Monster Id,Name,Level,Stars,Attribute,In Storage,hp,atk,hp,def,spd,cri rate,cri dmg,resistance,accuracy
332,Pixie (Wind),1,2,Wind,Yes,915,81,915,73,110,15,50,15,0
333,Warbear (Wind),1,2,Wind,Yes,1290,54,1290,75,101,15,50,15,0
334,Howl (Wind),1,2,Wind,Yes,1050,65,1050,80,98,15,50,15,0
335,Hellhound (Light),1,2,Light,Yes,1080,89,1080,54,110,15,50,15,0
336,Angelmon (Water),15,1,Water,Yes,30,2,30,2,0,0,0,0,0
337,Angelmon (Water),15,1,Water,Yes,30,2,30,2,0,0,0,0,0
338,Angelmon (Water),15,1,Water,Yes,30,2,30,2,0,0,0,0,0
339,Angelmon (Water),15,1,Water,Yes,30,2,30,2,0,0,0,0,0
340,Angelmon (Water),15,1,Water,Yes,30,2,30,2,0,0,0,0,0
341,Angelmon (Water),15,1,Water,Yes,30,2,30,2,0,0,0,0,0
342,Angelmon (Water),15,1,Water,Yes,30,2,30,2,0,0,0,0,0
343,Angelmon (Fire),15,1,Fire,Yes,30,2,30,2,0,0,0,0,0
344,Angelmon (Fire),15,1,Fire,Yes,30,2,30,2,0,0,0,0,0
345,Angelmon (Fire),15,1,Fire,Yes,30,2,30,2,0,0,0,0,0
346,Angelmon (Fire),15,1,Fire,Yes,30,2,30,2,0,0,0,0,0
347,Angelmon (Fire),15,1,Fire,Yes,30,2,30,2,0,0,0,0,0
348,Angelmon (Fire),15,1,Fire,Yes,30,2,30,2,0,0,0,0,0
349,Angelmon (Fire),15,1,Fire,Yes,30,2,30,2,0,0,0,0,0
350,King Angelmon (Wind),15,1,Wind,Yes,30,2,30,2,0,0,0,0,0
351,Angelmon (Wind),15,1,Wind,Yes,30,2,30,2,0,0,0,0,0
352,Angelmon (Wind),15,1,Wind,Yes,30,2,30,2,0,0,0,0,0
353,Angelmon (Wind),15,1,Wind,Yes,30,2,30,2,0,0,0,0,0
354,Angelmon (Wind),15,1,Wind,Yes,30,2,30,2,0,0,0,0,0
355,Angelmon (Wind),15,1,Wind,Yes,30,2,30,2,0,0,0,0,0
356,Angelmon (Wind),15,1,Wind,Yes,30,2,30,2,0,0,0,0,0
357,Angelmon (Wind),15,1,Wind,Yes,30,2,30,2,0,0,0,0,0
358,White Angelmon,15,1,Light,Yes,30,2,30,2,0,0,0,0,0
359,Dark Angelmon,15,1,Dark,Yes,30,2,30,2,0,0,0,0,0
360,Sandman (Wind),11,1,Wind,Yes,660,62,660,90,102,15,50,15,0
361,Angelmon (Water),10,1,Water,Yes,30,2,30,2,0,0,0,0,0
362,Gold Angelmon,10,1,Wind,Yes,30,2,30,2,0,0,0,0,0
363,Gold Angelmon,5,1,Wind,Yes,15,1,15,1,0,0,0,0,0
364,Angelmon (Wind),5,1,Wind,Yes,15,1,15,1,0,0,0,0,0
365,Angelmon (Wind),5,1,Wind,Yes,15,1,15,1,0,0,0,0,0
366,Forest Keeper (Water),1,1,Water,Yes,570,32,570,50,88,15,50,15,0
367,Sandman (Fire),1,1,Fire,Yes,420,41,420,51,102,15,50,15,0
368,Mushroom (Fire),1,1,Fire,Yes,630,46,630,32,104,15,50,15,0
369,Slime (Wind),1,1,Wind,Yes,450,30,450,60,102,15,50,15,0
370,Mimick (Wind),1,1,Wind,Yes,540,34,540,50,86,15,50,15,0
371,Forest Keeper (Wind),1,1,Wind,Yes,555,36,555,47,88,15,50,15,0
372,Slime (Wind),1,1,Wind,Yes,450,30,450,60,102,15,50,15,0
373,Low Elemental (Wind),1,1,Wind,Yes,600,46,600,34,100,15,50,15,0
374,King Angelmon (Light),1,1,Light,Yes,15,1,15,1,0,0,0,0,0
375,Devilmon,1,1,Dark,Yes,15,1,15,1,0,0,0,0,0
376,Devilmon,1,1,Dark,Yes,15,1,15,1,0,0,0,0,0
377,Devilmon,1,1,Dark,Yes,15,1,15,1,0,0,0,0,0
